file,MCD,XvecCos,ECAPACos,WER,logF0_RMSE,Deg_MCD,Deg_XvecCos,Deg_ECAPACos,Deg_WER,Deg_logF0_RMSE
F001_R1_E2_M2_AA.wav,20.045683724859423,0.9280718564987183,0.5299335718154907,3.0,0.13675627143689464,0.06407774159387672,0.9372239112854004,0.5250869393348694,3.0,0.00041150595171502346
F001_R1_E2_M2_AB.wav,20.254028081402613,0.9357209205627441,0.46764257550239563,1.0,0.14188057471089355,0.1841595055169892,0.9291386604309082,0.6055506467819214,0.0,0.20923942169808013
F001_R1_E2_M2_AC.wav,24.07954806682891,0.9404023289680481,0.3231887221336365,1.0,0.18115806706080526,0.6054676283205774,0.9434704780578613,0.5462149381637573,2.0,0.11105423791558698
F001_R1_E2_M2_AD.wav,20.366497778963552,0.916037917137146,0.43810102343559265,3.0,0.2719914301445469,0.04013833076976979,0.9279956221580505,0.63531893491745,0.0,0.00014971432184101481
F001_R1_E2_M2_AE.wav,20.719545620586388,0.9490242004394531,0.3933292627334595,2.0,0.17863269144656105,0.015119181654727594,0.9446992874145508,0.5652074217796326,2.0,0.0014218066138768364
F001_R1_E2_M2_AF.wav,21.058193634514705,0.9410127401351929,0.4500250518321991,0.0,0.2804254590040755,0.04357081777263743,0.9500479698181152,0.5280434489250183,0.6666666666666666,0.005631387219600131
F001_R1_E2_M2_AG.wav,22.31833540602299,0.9067639112472534,0.4692593514919281,1.0,0.23475950640996138,0.35334055825342997,0.9141167402267456,0.5455663800239563,1.0,0.05392931068058999
F001_R1_E2_M2_AH.wav,23.269074996925493,0.9376907348632812,0.3675002455711365,1.0,0.22109027355814576,0.14202549008686416,0.9469125866889954,0.5907958149909973,0.0,0.003861054225436619
F001_R1_E2_M2_AI.wav,20.797458733394095,0.9282665252685547,0.315163254737854,2.0,0.11635350700097269,0.13418971087850118,0.9302014112472534,0.6278588771820068,0.0,8.47476546550621e-05
F001_R1_E2_M2_AJ.wav,25.30020306667006,0.95452880859375,0.4914383888244629,0.0,0.20361506037455737,0.012068469835395713,0.9417688846588135,0.6326920986175537,0.0,0.08651481024971595
F001_R1_E2_M2_AK.wav,25.964426718089246,0.9380617141723633,0.3354668617248535,2.0,0.1938430847920118,0.062164844827430496,0.94082111120224,0.5525267124176025,0.0,8.001125529261867e-05
F001_R1_E2_M2_AL.wav,18.18941766713955,0.9366035461425781,0.46754026412963867,0.0,0.22079151551579382,0.04877697321399112,0.9341657757759094,0.500501811504364,0.0,0.0009169755224662785
F001_R1_E2_M2_AM.wav,20.354919605590464,0.9418877363204956,0.500800371170044,3.0,0.23102362083002304,0.4702979383600775,0.9403069615364075,0.6024712920188904,1.0,0.008774923929097879
F001_R1_E2_M2_AN.wav,17.652505029796792,0.9234600067138672,0.3895423412322998,0.0,0.1317037017210839,0.08920913050080663,0.9283014535903931,0.5803536176681519,0.0,0.00016970115530650834
F001_R1_E2_M2_AO.wav,23.387636640115016,0.9188071489334106,0.48195019364356995,1.0,0.24613330830752742,0.02296822666745709,0.9326196908950806,0.6374344825744629,0.5,0.0015105637404003256
F001_R1_E2_M2_AP.wav,23.28999006540231,0.9370540380477905,0.5191898345947266,1.0,0.14231805390339483,0.0509023709985451,0.9399308562278748,0.652511477470398,0.0,0.03220034075225953
F001_R1_E2_M2_AQ.wav,24.728454849773318,0.9418554306030273,0.5499930381774902,1.0,0.22598871179010144,0.17609347644596088,0.9346542358398438,0.5597701668739319,1.0,0.0016885401031953222
F001_R1_E2_M2_AR.wav,20.746004963096226,0.9394294023513794,0.5202845335006714,3.0,0.2848386616355293,0.3859059335904499,0.9320412874221802,0.555532693862915,0.0,0.15448068613784902
F001_R1_E2_M2_AS.wav,22.404680513641186,0.9213352799415588,0.3484730124473572,3.0,0.20471487061249935,0.09705020307047377,0.9308688640594482,0.5418341159820557,1.0,0.05871066718706014
F001_R1_E2_M2_AT.wav,22.040262623532918,0.9396317601203918,0.532989501953125,1.5,0.3110658966907569,0.12711500380800936,0.9309748411178589,0.5824089646339417,1.0,0.01572516619259127
F001_R1_E2_M2_AU.wav,20.560890459192667,0.9476315379142761,0.4365302324295044,2.0,0.2491875869463194,0.09379279211385044,0.94199538230896,0.5024763345718384,1.0,0.0011507003295223271
F001_R1_E2_M2_AV.wav,19.528106654011896,0.9384697675704956,0.4555291533470154,1.0,0.19701561432418196,0.21563023942070086,0.9334449768066406,0.5565508008003235,1.0,0.002896346135690746
F001_R1_E2_M2_AW.wav,16.957813582167187,0.9422752857208252,0.4934835433959961,1.0,0.19718557835728853,0.12785727889673426,0.9455621838569641,0.5495546460151672,1.0,0.007242591647461166
F001_R1_E2_M2_AX.wav,16.754456865043373,0.9402164220809937,0.47868025302886963,1.5,0.14181045310424603,0.17188958674872232,0.9290609955787659,0.5738518834114075,0.0,0.000438798251410594
F001_R1_E2_M2_AY.wav,23.8372412753419,0.9207124710083008,0.4667847156524658,1.0,0.12917445015934698,0.4169547097523632,0.9182668924331665,0.5942081212997437,1.0,0.001382493847121485
F001_R1_E2_M2_AZ.wav,20.510069752415557,0.9350916743278503,0.3859764337539673,1.0,0.17463303250411769,0.28558599370395427,0.9474951028823853,0.6989779472351074,0.0,0.0023316955422017496
F001_R1_E2_M2_BA.wav,21.011545270769993,0.9385416507720947,0.44938570261001587,1.0,0.28905564879396584,0.06588221227457385,0.9280545115470886,0.5959506034851074,0.0,0.00020760446048784766
F001_R1_E2_M2_BB.wav,18.27783437578497,0.9436438083648682,0.42447423934936523,1.0,0.1663533493790828,0.15929911882426026,0.9442501068115234,0.6434693336486816,1.0,9.855318522676608e-05
F001_R1_E2_M2_BC.wav,18.077339458923678,0.934860348701477,0.5304055213928223,1.0,0.07449341017231449,0.03259165999580576,0.9463975429534912,0.6784910559654236,1.0,0.09152392269545084
F001_R1_E2_M2_BD.wav,19.162863080270228,0.944957971572876,0.5331646800041199,1.0,0.15802329007462362,0.24626422968419867,0.9515444040298462,0.6953692436218262,1.0,0.00040219553365142816
